ALGORITHM
XGBClassifier

BEST SCORE
0.903643336529

BEST PARAMS
  name_similarity__fullname:  True
  text_aggregate__drop_missing_bools:False
  text_aggregate__cosine_only:True
  dist_diff__include:         ignore_min
  dist_fill_missing__fill_with:median
  name_similarity__firstname: True
  name_similarity__lastname:  True
  name_similarity__calc:      False
  text_aggregate__refill_missing:True
  text_idf__idf:              yes


METRICS
  Test Accuracy:                                  90.6%
  Test Precision:                                 86.6%
  Test Recall:                                    92.7%
  Test AUC:                                       94.8%
  Test Accuracy (Filtered):                       91.1%
  Test Precision (Filtered):                      88.9%
  Test Recall (Filtered):                         90.8%
  Test Accuracy (Filtered + Train):               91.8%
  Test Precision (Filtered + Train):              91.9%
  Test Recall (Filtered + Train):                 88.9%


GRID SCORES
mean: 0.89310, std: 0.00275, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89837, std: 0.00360, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.90029, std: 0.00301, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.90077, std: 0.00587, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.89645, std: 0.00653, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.76654, std: 0.01075, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.77085, std: 0.01320, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.76606, std: 0.01160, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.76942, std: 0.00515, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.76894, std: 0.01050, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.76558, std: 0.00698, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.78188, std: 0.01143, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.78140, std: 0.01211, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.78140, std: 0.01142, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.77948, std: 0.01248, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.77661, std: 0.00695, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.77756, std: 0.00937, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.77181, std: 0.01340, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.79003, std: 0.01239, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.79051, std: 0.00776, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.77277, std: 0.01177, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.78619, std: 0.01046, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.78715, std: 0.00807, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.77900, std: 0.01345, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.79482, std: 0.01138, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.79674, std: 0.00400, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.77948, std: 0.00868, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.79962, std: 0.01081, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.79530, std: 0.01580, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.87967, std: 0.00980, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.88159, std: 0.00605, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.87872, std: 0.00719, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.87824, std: 0.00869, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.87967, std: 0.00784, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.88015, std: 0.01113, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.89070, std: 0.00626, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89070, std: 0.00619, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.88782, std: 0.00429, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.88974, std: 0.00670, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.88782, std: 0.00888, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.89022, std: 0.00691, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.88399, std: 0.00448, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.88543, std: 0.00375, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.88734, std: 0.00440, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.88447, std: 0.00691, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.88878, std: 0.00605, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.88111, std: 0.00343, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.88878, std: 0.00419, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89262, std: 0.00832, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.89358, std: 0.00207, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.89214, std: 0.00313, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.89166, std: 0.00605, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.89214, std: 0.00515, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.72148, std: 0.01061, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.70805, std: 0.01521, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.71524, std: 0.01405, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.71333, std: 0.00330, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.70949, std: 0.01408, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.71477, std: 0.01090, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.73106, std: 0.00251, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.71572, std: 0.01867, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.73346, std: 0.00781, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.73394, std: 0.00353, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.71956, std: 0.00695, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.72771, std: 0.00891, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.71141, std: 0.01485, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.71189, std: 0.01350, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.71620, std: 0.01767, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.72339, std: 0.00433, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.72100, std: 0.00755, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.72339, std: 0.00636, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.72915, std: 0.00330, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.72291, std: 0.00631, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.73058, std: 0.01354, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.73682, std: 0.00535, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.72627, std: 0.00865, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
