ALGORITHM
AdaBoostClassifier

BEST SCORE
0.896452540748

BEST PARAMS
  name_similarity__fullname:  False
  text_aggregate__drop_missing_bools:True
  text_aggregate__cosine_only:False
  dist_diff__include:         all
  dist_fill_missing__fill_with:median
  name_similarity__firstname: True
  name_similarity__lastname:  True
  name_similarity__calc:      True
  text_aggregate__refill_missing:False
  text_idf__idf:              yes


METRICS
  Test Accuracy:                                  90.3%
  Test Precision:                                 86.7%
  Test Recall:                                    91.6%
  Test AUC:                                       94.2%
  Test Accuracy (Filtered):                       90.7%
  Test Precision (Filtered):                      88.8%
  Test Recall (Filtered):                         89.7%
  Test Accuracy (Filtered + Train):               91.3%
  Test Precision (Filtered + Train):              91.7%
  Test Recall (Filtered + Train):                 87.9%


GRID SCORES
mean: 0.88734, std: 0.00710, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.88974, std: 0.00709, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.88639, std: 0.00403, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.88974, std: 0.00419, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.88543, std: 0.00592, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.88447, std: 0.00380, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.88591, std: 0.00715, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.88447, std: 0.00583, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.77229, std: 0.01587, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.77181, std: 0.01114, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.77373, std: 0.01184, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.76270, std: 0.00755, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.77373, std: 0.00298, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.76366, std: 0.00783, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.78284, std: 0.00603, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.78428, std: 0.00296, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.78284, std: 0.00642, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.77852, std: 0.00118, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.77613, std: 0.01143, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.78092, std: 0.00886, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.76798, std: 0.01010, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.78284, std: 0.01683, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.76846, std: 0.00523, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.76750, std: 0.00477, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.77325, std: 0.00323, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.77852, std: 0.00339, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.78571, std: 0.00817, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.79578, std: 0.00885, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.78188, std: 0.00517, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.77804, std: 0.00885, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.78236, std: 0.01349, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.78571, std: 0.00413, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.87776, std: 0.00235, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.87584, std: 0.00707, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.87680, std: 0.00592, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.87728, std: 0.00724, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.88111, std: 0.00250, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.87680, std: 0.00529, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.88686, std: 0.00487, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.88399, std: 0.00999, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.88591, std: 0.00335, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.88734, std: 0.00666, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.88447, std: 0.01059, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.88639, std: 0.00540, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.87824, std: 0.00064, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.87344, std: 0.00515, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.87824, std: 0.00420, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.88063, std: 0.00888, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.88255, std: 0.00471, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.88207, std: 0.00710, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.88159, std: 0.00297, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.88782, std: 0.00818, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.88543, std: 0.00295, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.88686, std: 0.00267, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.88111, std: 0.00558, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.88543, std: 0.00247, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.70997, std: 0.00676, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.69463, std: 0.01577, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.70566, std: 0.01132, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.70997, std: 0.00865, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.69751, std: 0.01042, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.70230, std: 0.01012, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.72435, std: 0.00736, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.71285, std: 0.01046, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.72435, std: 0.00599, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.72196, std: 0.00707, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.71285, std: 0.00958, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.72819, std: 0.00368, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.70901, std: 0.01229, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.68792, std: 0.01571, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.70086, std: 0.01623, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.72723, std: 0.01051, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.69799, std: 0.01142, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.72387, std: 0.00907, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.72244, std: 0.00806, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.70853, std: 0.00568, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
